# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10697968    41422  1697732457   747217242  1697099890           0 "/usr/local/bin/verilator_bin"
S       422    55978  1698920633   559940164  1698920633   559940164 "lfsr.sv"
T      4326    56168  1698921411   179679699  1698921411   179679699 "obj_dir/Vlfsr.cpp"
T      2805    56167  1698921411   179679699  1698921411   179679699 "obj_dir/Vlfsr.h"
T      1826    56245  1698921411   179679699  1698921411   179679699 "obj_dir/Vlfsr.mk"
T       746    56165  1698921411   179679699  1698921411   179679699 "obj_dir/Vlfsr__Syms.cpp"
T      1082    56166  1698921411   179679699  1698921411   179679699 "obj_dir/Vlfsr__Syms.h"
T      1895    56243  1698921411   179679699  1698921411   179679699 "obj_dir/Vlfsr__Trace__0.cpp"
T      3759    56242  1698921411   179679699  1698921411   179679699 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       983    56169  1698921411   179679699  1698921411   179679699 "obj_dir/Vlfsr___024root.h"
T      3362    56241  1698921411   179679699  1698921411   179679699 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      2161    56240  1698921411   179679699  1698921411   179679699 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620    56239  1698921411   179679699  1698921411   179679699 "obj_dir/Vlfsr___024root__Slow.cpp"
T       448    56246  1698921411   179679699  1698921411   179679699 "obj_dir/Vlfsr__ver.d"
T         0        0  1698921411   179679699  1698921411   179679699 "obj_dir/Vlfsr__verFiles.dat"
T      1619    56244  1698921411   179679699  1698921411   179679699 "obj_dir/Vlfsr_classes.mk"
S       474    56067  1698920604    99950182  1698920604    99950182 "sreg4.sv"
