# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc sreg4.sv"
S  10697968    41422  1697732457   747217242  1697099890           0 "/usr/local/bin/verilator_bin"
T      2796    56131  1698921408    69680744  1698921408    69680744 "obj_dir/Vsreg4.cpp"
T      2615    56130  1698921408    69680744  1698921408    69680744 "obj_dir/Vsreg4.h"
T      1487    56137  1698921408    69680744  1698921408    69680744 "obj_dir/Vsreg4.mk"
T       754    40755  1698921408    69680744  1698921408    69680744 "obj_dir/Vsreg4__Syms.cpp"
T       911    56127  1698921408    69680744  1698921408    69680744 "obj_dir/Vsreg4__Syms.h"
T       869    56132  1698921408    69680744  1698921408    69680744 "obj_dir/Vsreg4___024root.h"
T      2158    56135  1698921408    69680744  1698921408    69680744 "obj_dir/Vsreg4___024root__DepSet_hab99a0ee__0.cpp"
T      2021    56134  1698921408    69680744  1698921408    69680744 "obj_dir/Vsreg4___024root__DepSet_hab99a0ee__0__Slow.cpp"
T       632    56133  1698921408    69680744  1698921408    69680744 "obj_dir/Vsreg4___024root__Slow.cpp"
T       389    56138  1698921408    69680744  1698921408    69680744 "obj_dir/Vsreg4__ver.d"
T         0        0  1698921408    69680744  1698921408    69680744 "obj_dir/Vsreg4__verFiles.dat"
T      1562    56136  1698921408    69680744  1698921408    69680744 "obj_dir/Vsreg4_classes.mk"
S       474    56067  1698920604    99950182  1698920604    99950182 "sreg4.sv"
