# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace f1.sv --exe f1_tb.cpp"
S  10697968    41422  1697732457   747217242  1697099890           0 "/usr/local/bin/verilator_bin"
S      1177    55980  1698923518   778970605  1698923518   778970605 "f1.sv"
T      4234    58052  1698923521   798969670  1698923521   798969670 "obj_dir/Vf1.cpp"
T      2783    58044  1698923521   798969670  1698923521   798969670 "obj_dir/Vf1.h"
T      1808    58146  1698923521   798969670  1698923521   798969670 "obj_dir/Vf1.mk"
T       730    58035  1698923521   798969670  1698923521   798969670 "obj_dir/Vf1__Syms.cpp"
T      1064    58038  1698923521   798969670  1698923521   798969670 "obj_dir/Vf1__Syms.h"
T      3891    58128  1698923521   798969670  1698923521   798969670 "obj_dir/Vf1__Trace__0.cpp"
T      5513    58125  1698923521   798969670  1698923521   798969670 "obj_dir/Vf1__Trace__0__Slow.cpp"
T       899    58098  1698923521   798969670  1698923521   798969670 "obj_dir/Vf1___024root.h"
T      3630    58124  1698923521   798969670  1698923521   798969670 "obj_dir/Vf1___024root__DepSet_h73480f95__0.cpp"
T      3646    58123  1698923521   798969670  1698923521   798969670 "obj_dir/Vf1___024root__DepSet_h73480f95__0__Slow.cpp"
T       596    58122  1698923521   798969670  1698923521   798969670 "obj_dir/Vf1___024root__Slow.cpp"
T       411    58147  1698923521   798969670  1698923521   798969670 "obj_dir/Vf1__ver.d"
T         0        0  1698923521   798969670  1698923521   798969670 "obj_dir/Vf1__verFiles.dat"
T      1603    58129  1698923521   798969670  1698923521   798969670 "obj_dir/Vf1_classes.mk"
