# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10697968    41422  1697732457   747217242  1697099890           0 "/usr/local/bin/verilator_bin"
S       422    57954  1698934456   910985681  1698934456   910985681 "lfsr.sv"
T      4326    58579  1698934543   120983697  1698934543   120983697 "obj_dir/Vlfsr.cpp"
T      2805    58578  1698934543   120983697  1698934543   120983697 "obj_dir/Vlfsr.h"
T      1826    58587  1698934543   120983697  1698934543   120983697 "obj_dir/Vlfsr.mk"
T       746    58576  1698934543   120983697  1698934543   120983697 "obj_dir/Vlfsr__Syms.cpp"
T      1082    58577  1698934543   120983697  1698934543   120983697 "obj_dir/Vlfsr__Syms.h"
T      1895    58585  1698934543   120983697  1698934543   120983697 "obj_dir/Vlfsr__Trace__0.cpp"
T      3759    58584  1698934543   120983697  1698934543   120983697 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       983    58580  1698934543   120983697  1698934543   120983697 "obj_dir/Vlfsr___024root.h"
T      3365    58583  1698934543   120983697  1698934543   120983697 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      2161    58582  1698934543   120983697  1698934543   120983697 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620    58581  1698934543   120983697  1698934543   120983697 "obj_dir/Vlfsr___024root__Slow.cpp"
T       448    58588  1698934543   120983697  1698934543   120983697 "obj_dir/Vlfsr__ver.d"
T         0        0  1698934543   120983697  1698934543   120983697 "obj_dir/Vlfsr__verFiles.dat"
T      1619    58586  1698934543   120983697  1698934543   120983697 "obj_dir/Vlfsr_classes.mk"
S       570    57953  1698934305    70994125  1698934305    70994125 "sreg7.sv"
