# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc sreg7.sv"
S  10697968    41422  1697732457   747217242  1697099890           0 "/usr/local/bin/verilator_bin"
T      2796    58567  1698934540   400983621  1698934540   400983621 "obj_dir/Vsreg7.cpp"
T      2615    58566  1698934540   400983621  1698934540   400983621 "obj_dir/Vsreg7.h"
T      1487    58573  1698934540   400983621  1698934540   400983621 "obj_dir/Vsreg7.mk"
T       754    58561  1698934540   400983621  1698934540   400983621 "obj_dir/Vsreg7__Syms.cpp"
T       911    58565  1698934540   400983621  1698934540   400983621 "obj_dir/Vsreg7__Syms.h"
T       869    58568  1698934540   400983621  1698934540   400983621 "obj_dir/Vsreg7___024root.h"
T      2160    58571  1698934540   400983621  1698934540   400983621 "obj_dir/Vsreg7___024root__DepSet_h270e596c__0.cpp"
T      2021    58570  1698934540   400983621  1698934540   400983621 "obj_dir/Vsreg7___024root__DepSet_h270e596c__0__Slow.cpp"
T       632    58569  1698934540   400983621  1698934540   400983621 "obj_dir/Vsreg7___024root__Slow.cpp"
T       389    58574  1698934540   400983621  1698934540   400983621 "obj_dir/Vsreg7__ver.d"
T         0        0  1698934540   400983621  1698934540   400983621 "obj_dir/Vsreg7__verFiles.dat"
T      1562    58572  1698934540   400983621  1698934540   400983621 "obj_dir/Vsreg7_classes.mk"
S       570    57953  1698934305    70994125  1698934305    70994125 "sreg7.sv"
