# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe clktick_tb.cpp"
S  10697968    41422  1697732457   747217242  1697099890           0 "/usr/local/bin/verilator_bin"
S       684    55983  1698916786   891231584  1698916786   891231584 "clktick.sv"
T      4480    58229  1698924430   848665882  1698924430   848665882 "obj_dir/Vclktick.cpp"
T      2856    57113  1698924430   848665882  1698924430   848665882 "obj_dir/Vclktick.h"
T      1853    58306  1698924430   848665882  1698924430   848665882 "obj_dir/Vclktick.mk"
T       770    56262  1698924430   848665882  1698924430   848665882 "obj_dir/Vclktick__Syms.cpp"
T      1109    57084  1698924430   848665882  1698924430   848665882 "obj_dir/Vclktick__Syms.h"
T      1918    58304  1698924430   848665882  1698924430   848665882 "obj_dir/Vclktick__Trace__0.cpp"
T      3634    58303  1698924430   848665882  1698924430   848665882 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885    58230  1698924430   848665882  1698924430   848665882 "obj_dir/Vclktick___024root.h"
T      2297    58302  1698924430   848665882  1698924430   848665882 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649    58299  1698924430   848665882  1698924430   848665882 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656    58298  1698924430   848665882  1698924430   848665882 "obj_dir/Vclktick___024root__Slow.cpp"
T       481    58307  1698924430   848665882  1698924430   848665882 "obj_dir/Vclktick__ver.d"
T         0        0  1698924430   848665882  1698924430   848665882 "obj_dir/Vclktick__verFiles.dat"
T      1643    58305  1698924430   848665882  1698924430   848665882 "obj_dir/Vclktick_classes.mk"
