# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc f1.sv"
S  10697968    41422  1697732457   747217242  1697099890           0 "/usr/local/bin/verilator_bin"
S      1164    58634  1698942733   793072992  1698942733   793072992 "f1.sv"
T      2655    58675  1698943160   843065045  1698943160   843065045 "obj_dir/Vf1.cpp"
T      2556    58674  1698943160   843065045  1698943160   843065045 "obj_dir/Vf1.h"
T      1472    58681  1698943160   843065045  1698943160   843065045 "obj_dir/Vf1.mk"
T       730    58670  1698943160   843065045  1698943160   843065045 "obj_dir/Vf1__Syms.cpp"
T       884    58673  1698943160   843065045  1698943160   843065045 "obj_dir/Vf1__Syms.h"
T       860    58676  1698943160   843065045  1698943160   843065045 "obj_dir/Vf1___024root.h"
T      3501    58679  1698943160   843065045  1698943160   843065045 "obj_dir/Vf1___024root__DepSet_h73480f95__0.cpp"
T      3598    58678  1698943160   843065045  1698943160   843065045 "obj_dir/Vf1___024root__DepSet_h73480f95__0__Slow.cpp"
T       596    58677  1698943160   843065045  1698943160   843065045 "obj_dir/Vf1___024root__Slow.cpp"
T       353    58682  1698943160   843065045  1698943160   843065045 "obj_dir/Vf1__ver.d"
T         0        0  1698943160   843065045  1698943160   843065045 "obj_dir/Vf1__verFiles.dat"
T      1544    58680  1698943160   843065045  1698943160   843065045 "obj_dir/Vf1_classes.mk"
