# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S  10697968    41422  1697732457   747217242  1697099890           0 "/usr/local/bin/verilator_bin"
S       684    58623  1698935870   561001395  1698935870   561001395 "clktick.sv"
S      1164    58634  1698942733   793072992  1698942733   793072992 "f1.sv"
T      4334    58687  1698943160   903065041  1698943160   903065041 "obj_dir/Vtop.cpp"
T      2840    58686  1698943160   903065041  1698943160   903065041 "obj_dir/Vtop.h"
T      1817    58703  1698943160   903065041  1698943160   903065041 "obj_dir/Vtop.mk"
T       738    58684  1698943160   903065041  1698943160   903065041 "obj_dir/Vtop__Syms.cpp"
T      1073    58685  1698943160   903065041  1698943160   903065041 "obj_dir/Vtop__Syms.h"
T      4364    58695  1698943160   903065041  1698943160   903065041 "obj_dir/Vtop__Trace__0.cpp"
T      6833    58694  1698943160   903065041  1698943160   903065041 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1047    58688  1698943160   903065041  1698943160   903065041 "obj_dir/Vtop___024root.h"
T      4794    58691  1698943160   903065041  1698943160   903065041 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      4306    58690  1698943160   903065041  1698943160   903065041 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    58689  1698943160   903065041  1698943160   903065041 "obj_dir/Vtop___024root__Slow.cpp"
T       442    58704  1698943160   903065041  1698943160   903065041 "obj_dir/Vtop__ver.d"
T         0        0  1698943160   903065041  1698943160   903065041 "obj_dir/Vtop__verFiles.dat"
T      1611    58696  1698943160   903065041  1698943160   903065041 "obj_dir/Vtop_classes.mk"
S       395    58633  1698942795    83067948  1698942795    83067948 "top.sv"
