# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc clktick.sv"
S  10697968    41422  1697732457   747217242  1697099890           0 "/usr/local/bin/verilator_bin"
S       684    58623  1698935870   561001395  1698935870   561001395 "clktick.sv"
T      2846    38424  1698943160   793065051  1698943160   793065051 "obj_dir/Vclktick.cpp"
T      2629     7132  1698943160   793065051  1698943160   793065051 "obj_dir/Vclktick.h"
T      1497    58340  1698943160   793065051  1698943160   793065051 "obj_dir/Vclktick.mk"
T       770     7077  1698943160   793065051  1698943160   793065051 "obj_dir/Vclktick__Syms.cpp"
T       929     7122  1698943160   793065051  1698943160   793065051 "obj_dir/Vclktick__Syms.h"
T       885    38425  1698943160   793065051  1698943160   793065051 "obj_dir/Vclktick___024root.h"
T      2297    58331  1698943160   793065051  1698943160   793065051 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649    44111  1698943160   793065051  1698943160   793065051 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656    40773  1698943160   793065051  1698943160   793065051 "obj_dir/Vclktick___024root__Slow.cpp"
T       413    58342  1698943160   793065051  1698943160   793065051 "obj_dir/Vclktick__ver.d"
T         0        0  1698943160   793065051  1698943160   793065051 "obj_dir/Vclktick__verFiles.dat"
T      1574    58337  1698943160   793065051  1698943160   793065051 "obj_dir/Vclktick_classes.mk"
